date_time,ticker,vlr
2022-08-14 23:27:15.533524,EUR=X,0.9754999876022339
2022-08-14 23:27:18.658598,BTC-USD,24762.130859375
2022-08-14 23:27:18.658598,ETH-USD,1978.62158203125
2022-08-14 23:27:18.658598,DOGE-USD,0.08018915355205536
2022-08-14 23:27:18.658598,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:18.658598,BRL=X,5.071300029754639
2022-08-14 23:27:18.658598,EURBRL=X,5.2027997970581055
2022-08-14 23:27:18.658598,EUR=X,0.9757999777793884
2022-08-14 23:27:21.830480,BTC-USD,24762.130859375
2022-08-14 23:27:21.830480,ETH-USD,1978.62158203125
2022-08-14 23:27:21.830480,DOGE-USD,0.08018915355205536
2022-08-14 23:27:21.830480,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:21.830480,BRL=X,5.071300029754639
2022-08-14 23:27:21.830480,EURBRL=X,5.2027997970581055
2022-08-14 23:27:21.830480,EUR=X,0.9757999777793884
2022-08-14 23:27:24.302259,BTC-USD,24762.130859375
2022-08-14 23:27:24.302259,ETH-USD,1978.62158203125
2022-08-14 23:27:24.302259,DOGE-USD,0.08018915355205536
2022-08-14 23:27:24.302259,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:24.302259,BRL=X,5.071300029754639
2022-08-14 23:27:24.302259,EURBRL=X,5.2027997970581055
2022-08-14 23:27:24.302259,EUR=X,0.9757999777793884
2022-08-14 23:27:26.574052,BTC-USD,24762.130859375
2022-08-14 23:27:26.574052,ETH-USD,1978.62158203125
2022-08-14 23:27:26.574052,DOGE-USD,0.08018915355205536
2022-08-14 23:27:26.574052,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:26.574052,BRL=X,5.071300029754639
2022-08-14 23:27:26.574052,EURBRL=X,5.2027997970581055
2022-08-14 23:27:26.574052,EUR=X,0.9757999777793884
2022-08-14 23:27:29.269757,BTC-USD,24762.130859375
2022-08-14 23:27:29.269757,ETH-USD,1978.62158203125
2022-08-14 23:27:29.269757,DOGE-USD,0.08018915355205536
2022-08-14 23:27:29.269757,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:29.269757,BRL=X,5.071300029754639
2022-08-14 23:27:29.269757,EURBRL=X,5.2027997970581055
2022-08-14 23:27:29.269757,EUR=X,0.9757999777793884
2022-08-14 23:27:32.225918,BTC-USD,24762.130859375
2022-08-14 23:27:32.225918,ETH-USD,1978.62158203125
2022-08-14 23:27:32.225918,DOGE-USD,0.08018915355205536
2022-08-14 23:27:32.225918,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:32.225918,BRL=X,5.071300029754639
2022-08-14 23:27:32.225918,EURBRL=X,5.2027997970581055
2022-08-14 23:27:32.225918,EUR=X,0.9757999777793884
2022-08-14 23:27:35.369632,BTC-USD,24762.130859375
2022-08-14 23:27:35.369632,ETH-USD,1978.62158203125
2022-08-14 23:27:35.369632,DOGE-USD,0.08018915355205536
2022-08-14 23:27:35.369632,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:35.369632,BRL=X,5.071300029754639
2022-08-14 23:27:35.369632,EURBRL=X,5.2027997970581055
2022-08-14 23:27:35.369632,EUR=X,0.9757999777793884
2022-08-14 23:27:37.779762,BTC-USD,24762.130859375
2022-08-14 23:27:37.779762,ETH-USD,1978.62158203125
2022-08-14 23:27:37.779762,DOGE-USD,0.08018915355205536
2022-08-14 23:27:37.779762,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:37.779762,BRL=X,5.071300029754639
2022-08-14 23:27:37.779762,EURBRL=X,5.2027997970581055
2022-08-14 23:27:37.779762,EUR=X,0.9757999777793884
2022-08-14 23:27:40.447170,BTC-USD,24762.130859375
2022-08-14 23:27:40.447170,ETH-USD,1978.62158203125
2022-08-14 23:27:40.447170,DOGE-USD,0.08018915355205536
2022-08-14 23:27:40.447170,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:40.447170,BRL=X,5.071300029754639
2022-08-14 23:27:40.447170,EURBRL=X,5.2027997970581055
2022-08-14 23:27:40.447170,EUR=X,0.9757999777793884
2022-08-14 23:27:43.244985,BTC-USD,24762.130859375
2022-08-14 23:27:43.244985,ETH-USD,1978.62158203125
2022-08-14 23:27:43.244985,DOGE-USD,0.08018915355205536
2022-08-14 23:27:43.244985,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:43.244985,BRL=X,5.071300029754639
2022-08-14 23:27:43.244985,EURBRL=X,5.2027997970581055
2022-08-14 23:27:43.244985,EUR=X,0.9757999777793884
2022-08-14 23:27:46.378670,BTC-USD,24762.130859375
2022-08-14 23:27:46.378670,ETH-USD,1978.62158203125
2022-08-14 23:27:46.378670,DOGE-USD,0.08018915355205536
2022-08-14 23:27:46.378670,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:46.378670,BRL=X,5.071300029754639
2022-08-14 23:27:46.378670,EURBRL=X,5.2027997970581055
2022-08-14 23:27:46.378670,EUR=X,0.9757999777793884
2022-08-14 23:27:49.776393,BTC-USD,24762.130859375
2022-08-14 23:27:49.776393,ETH-USD,1978.62158203125
2022-08-14 23:27:49.776393,DOGE-USD,0.08018915355205536
2022-08-14 23:27:49.776393,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:49.776393,BRL=X,5.071300029754639
2022-08-14 23:27:49.776393,EURBRL=X,5.2027997970581055
2022-08-14 23:27:49.776393,EUR=X,0.9757999777793884
2022-08-14 23:27:52.196845,BTC-USD,24762.130859375
2022-08-14 23:27:52.196845,ETH-USD,1979.4007568359375
2022-08-14 23:27:52.196845,DOGE-USD,0.08020909875631332
2022-08-14 23:27:52.196845,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:27:52.196845,BRL=X,5.071300029754639
2022-08-14 23:27:52.196845,EURBRL=X,5.2027997970581055
2022-08-14 23:27:52.196845,EUR=X,0.9757999777793884
2022-08-14 23:27:54.610863,BTC-USD,24762.130859375
2022-08-14 23:27:54.610863,ETH-USD,1979.4007568359375
2022-08-14 23:27:54.610863,DOGE-USD,0.08020909875631332
2022-08-14 23:27:54.610863,SHIB-USD,1.7068954548449256e-05
2022-08-14 23:27:54.610863,BRL=X,5.071300029754639
2022-08-14 23:27:54.610863,EURBRL=X,5.2027997970581055
2022-08-14 23:27:54.610863,EUR=X,0.9757999777793884
2022-08-14 23:27:57.409197,BTC-USD,24764.6484375
2022-08-14 23:27:57.409197,ETH-USD,1979.4007568359375
2022-08-14 23:27:57.409197,DOGE-USD,0.08020909875631332
2022-08-14 23:27:57.409197,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:27:57.409197,BRL=X,5.071300029754639
2022-08-14 23:27:57.409197,EURBRL=X,5.2027997970581055
2022-08-14 23:27:57.409197,EUR=X,0.9757999777793884
2022-08-14 23:28:00.530215,BTC-USD,24764.6484375
2022-08-14 23:28:00.530215,ETH-USD,1979.4007568359375
2022-08-14 23:28:00.530215,DOGE-USD,0.08020909875631332
2022-08-14 23:28:00.530215,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:00.530215,BRL=X,5.071300029754639
2022-08-14 23:28:00.530215,EURBRL=X,5.2027997970581055
2022-08-14 23:28:00.530215,EUR=X,0.9757999777793884
2022-08-14 23:28:03.350976,BTC-USD,24764.6484375
2022-08-14 23:28:03.350976,ETH-USD,1979.4007568359375
2022-08-14 23:28:03.350976,DOGE-USD,0.08020909875631332
2022-08-14 23:28:03.350976,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:03.350976,BRL=X,5.071300029754639
2022-08-14 23:28:03.350976,EURBRL=X,5.2027997970581055
2022-08-14 23:28:03.350976,EUR=X,0.9757999777793884
2022-08-14 23:28:06.334031,BTC-USD,24764.6484375
2022-08-14 23:28:06.334031,ETH-USD,1979.4007568359375
2022-08-14 23:28:06.334031,DOGE-USD,0.08020909875631332
2022-08-14 23:28:06.334031,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:06.334031,BRL=X,5.071300029754639
2022-08-14 23:28:06.334031,EURBRL=X,5.2027997970581055
2022-08-14 23:28:06.334031,EUR=X,0.9757999777793884
2022-08-14 23:28:08.599701,BTC-USD,24764.6484375
2022-08-14 23:28:08.599701,ETH-USD,1979.4007568359375
2022-08-14 23:28:08.599701,DOGE-USD,0.08020909875631332
2022-08-14 23:28:08.599701,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:08.599701,BRL=X,5.071300029754639
2022-08-14 23:28:08.599701,EURBRL=X,5.2027997970581055
2022-08-14 23:28:08.599701,EUR=X,0.9757999777793884
2022-08-14 23:28:11.634832,BTC-USD,24764.6484375
2022-08-14 23:28:11.634832,ETH-USD,1979.4007568359375
2022-08-14 23:28:11.634832,DOGE-USD,0.08020909875631332
2022-08-14 23:28:11.634832,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:11.634832,BRL=X,5.071300029754639
2022-08-14 23:28:11.634832,EURBRL=X,5.2027997970581055
2022-08-14 23:28:11.634832,EUR=X,0.9757999777793884
2022-08-14 23:28:14.934806,BTC-USD,24764.6484375
2022-08-14 23:28:14.934806,ETH-USD,1979.4007568359375
2022-08-14 23:28:14.934806,DOGE-USD,0.08020909875631332
2022-08-14 23:28:14.934806,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:14.934806,BRL=X,5.071300029754639
2022-08-14 23:28:14.934806,EURBRL=X,5.2027997970581055
2022-08-14 23:28:14.934806,EUR=X,0.9757999777793884
2022-08-14 23:28:17.461611,BTC-USD,24764.6484375
2022-08-14 23:28:17.461611,ETH-USD,1979.4007568359375
2022-08-14 23:28:17.461611,DOGE-USD,0.08020909875631332
2022-08-14 23:28:17.461611,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:17.461611,BRL=X,5.071300029754639
2022-08-14 23:28:17.461611,EURBRL=X,5.2027997970581055
2022-08-14 23:28:17.461611,EUR=X,0.9757999777793884
2022-08-14 23:28:20.090478,BTC-USD,24764.6484375
2022-08-14 23:28:20.090478,ETH-USD,1979.4007568359375
2022-08-14 23:28:20.090478,DOGE-USD,0.08020909875631332
2022-08-14 23:28:20.090478,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:20.090478,BRL=X,5.071300029754639
2022-08-14 23:28:20.090478,EURBRL=X,5.2027997970581055
2022-08-14 23:28:20.090478,EUR=X,0.9757999777793884
2022-08-14 23:28:22.158846,BTC-USD,24764.6484375
2022-08-14 23:28:22.158846,ETH-USD,1979.4007568359375
2022-08-14 23:28:22.158846,DOGE-USD,0.08020909875631332
2022-08-14 23:28:22.158846,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:22.158846,BRL=X,5.071300029754639
2022-08-14 23:28:22.158846,EURBRL=X,5.2027997970581055
2022-08-14 23:28:22.158846,EUR=X,0.975600004196167
2022-08-14 23:28:24.543401,BTC-USD,24764.6484375
2022-08-14 23:28:24.543401,ETH-USD,1979.4007568359375
2022-08-14 23:28:24.543401,DOGE-USD,0.08020909875631332
2022-08-14 23:28:24.543401,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:24.543401,BRL=X,5.071300029754639
2022-08-14 23:28:24.543401,EURBRL=X,5.2027997970581055
2022-08-14 23:28:24.543401,EUR=X,0.975600004196167
2022-08-14 23:28:26.797656,BTC-USD,24764.6484375
2022-08-14 23:28:26.797656,ETH-USD,1979.4007568359375
2022-08-14 23:28:26.797656,DOGE-USD,0.08020909875631332
2022-08-14 23:28:26.797656,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:26.797656,BRL=X,5.071300029754639
2022-08-14 23:28:26.797656,EURBRL=X,5.2027997970581055
2022-08-14 23:28:26.797656,EUR=X,0.975600004196167
2022-08-14 23:28:29.695491,BTC-USD,24764.6484375
2022-08-14 23:28:29.695491,ETH-USD,1979.4007568359375
2022-08-14 23:28:29.695491,DOGE-USD,0.08020909875631332
2022-08-14 23:28:29.695491,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:29.695491,BRL=X,5.071300029754639
2022-08-14 23:28:29.695491,EURBRL=X,5.2027997970581055
2022-08-14 23:28:29.695491,EUR=X,0.975600004196167
2022-08-14 23:28:32.485117,BTC-USD,24764.6484375
2022-08-14 23:28:32.485117,ETH-USD,1979.4007568359375
2022-08-14 23:28:32.485117,DOGE-USD,0.08020909875631332
2022-08-14 23:28:32.485117,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:32.485117,BRL=X,5.071300029754639
2022-08-14 23:28:32.485117,EURBRL=X,5.2027997970581055
2022-08-14 23:28:32.485117,EUR=X,0.975600004196167
2022-08-14 23:28:35.842366,BTC-USD,24764.6484375
2022-08-14 23:28:35.842366,ETH-USD,1979.4007568359375
2022-08-14 23:28:35.842366,DOGE-USD,0.08020909875631332
2022-08-14 23:28:35.842366,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:35.842366,BRL=X,5.071300029754639
2022-08-14 23:28:35.842366,EURBRL=X,5.2027997970581055
2022-08-14 23:28:35.842366,EUR=X,0.975600004196167
2022-08-14 23:28:38.808660,BTC-USD,24764.6484375
2022-08-14 23:28:38.808660,ETH-USD,1979.4007568359375
2022-08-14 23:28:38.808660,DOGE-USD,0.08020909875631332
2022-08-14 23:28:38.808660,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:38.808660,BRL=X,5.071300029754639
2022-08-14 23:28:38.808660,EURBRL=X,5.2027997970581055
2022-08-14 23:28:38.808660,EUR=X,0.975600004196167
2022-08-14 23:28:40.782408,BTC-USD,24764.6484375
2022-08-14 23:28:40.782408,ETH-USD,1979.4007568359375
2022-08-14 23:28:40.782408,DOGE-USD,0.08020909875631332
2022-08-14 23:28:40.782408,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:40.782408,BRL=X,5.071300029754639
2022-08-14 23:28:40.782408,EURBRL=X,5.2027997970581055
2022-08-14 23:28:40.782408,EUR=X,0.975600004196167
2022-08-14 23:28:44.411991,BTC-USD,24764.6484375
2022-08-14 23:28:44.411991,ETH-USD,1979.4007568359375
2022-08-14 23:28:44.411991,DOGE-USD,0.08020909875631332
2022-08-14 23:28:44.411991,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:44.411991,BRL=X,5.071300029754639
2022-08-14 23:28:44.411991,EURBRL=X,5.2027997970581055
2022-08-14 23:28:44.411991,EUR=X,0.975600004196167
2022-08-14 23:28:47.031197,BTC-USD,24764.6484375
2022-08-14 23:28:47.031197,ETH-USD,1979.4007568359375
2022-08-14 23:28:47.031197,DOGE-USD,0.08020909875631332
2022-08-14 23:28:47.031197,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:47.031197,BRL=X,5.071300029754639
2022-08-14 23:28:47.031197,EURBRL=X,5.2027997970581055
2022-08-14 23:28:47.031197,EUR=X,0.975600004196167
2022-08-14 23:28:49.455451,BTC-USD,24764.6484375
2022-08-14 23:28:49.455451,ETH-USD,1979.4007568359375
2022-08-14 23:28:49.455451,DOGE-USD,0.08020909875631332
2022-08-14 23:28:49.455451,SHIB-USD,1.7066815416910686e-05
2022-08-14 23:28:49.455451,BRL=X,5.071300029754639
2022-08-14 23:28:49.455451,EURBRL=X,5.2027997970581055
2022-08-14 23:28:49.455451,EUR=X,0.975600004196167
2022-08-14 23:28:52.223326,BTC-USD,24764.5625
2022-08-14 23:28:52.223326,ETH-USD,1979.259033203125
2022-08-14 23:28:52.223326,DOGE-USD,0.08021476119756699
2022-08-14 23:28:52.223326,SHIB-USD,1.706320654193405e-05
2022-08-14 23:28:52.223326,BRL=X,5.071300029754639
2022-08-14 23:28:52.223326,EURBRL=X,5.2027997970581055
2022-08-14 23:28:52.223326,EUR=X,0.975600004196167
2022-08-14 23:28:55.320012,BTC-USD,24764.5625
2022-08-14 23:28:55.320012,ETH-USD,1979.259033203125
2022-08-14 23:28:55.320012,DOGE-USD,0.08021476119756699
2022-08-14 23:28:55.320012,SHIB-USD,1.706320654193405e-05
2022-08-14 23:28:55.320012,BRL=X,5.071300029754639
2022-08-14 23:28:55.320012,EURBRL=X,5.2027997970581055
2022-08-14 23:28:55.320012,EUR=X,0.975600004196167
2022-08-14 23:28:58.054135,BTC-USD,24764.5625
2022-08-14 23:28:58.054135,ETH-USD,1979.4007568359375
2022-08-14 23:28:58.054135,DOGE-USD,0.08021476119756699
2022-08-14 23:28:58.054135,SHIB-USD,1.706320654193405e-05
2022-08-14 23:28:58.054135,BRL=X,5.071300029754639
2022-08-14 23:28:58.054135,EURBRL=X,5.2027997970581055
2022-08-14 23:28:58.054135,EUR=X,0.975600004196167
2022-08-14 23:29:00.807783,BTC-USD,24764.5625
2022-08-14 23:29:00.807783,ETH-USD,1979.259033203125
2022-08-14 23:29:00.807783,DOGE-USD,0.08021476119756699
2022-08-14 23:29:00.807783,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:00.807783,BRL=X,5.071300029754639
2022-08-14 23:29:00.807783,EURBRL=X,5.2027997970581055
2022-08-14 23:29:00.807783,EUR=X,0.975600004196167
2022-08-14 23:29:03.781576,BTC-USD,24764.5625
2022-08-14 23:29:03.781576,ETH-USD,1979.259033203125
2022-08-14 23:29:03.781576,DOGE-USD,0.08021476119756699
2022-08-14 23:29:03.781576,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:03.781576,BRL=X,5.071300029754639
2022-08-14 23:29:03.781576,EURBRL=X,5.2027997970581055
2022-08-14 23:29:03.781576,EUR=X,0.975600004196167
2022-08-14 23:29:06.517271,BTC-USD,24764.5625
2022-08-14 23:29:06.517271,ETH-USD,1979.259033203125
2022-08-14 23:29:06.517271,DOGE-USD,0.08021476119756699
2022-08-14 23:29:06.517271,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:06.517271,BRL=X,5.071300029754639
2022-08-14 23:29:06.517271,EURBRL=X,5.2027997970581055
2022-08-14 23:29:06.517271,EUR=X,0.975600004196167
2022-08-14 23:29:10.110854,BTC-USD,24764.5625
2022-08-14 23:29:10.110854,ETH-USD,1979.259033203125
2022-08-14 23:29:10.110854,DOGE-USD,0.08021476119756699
2022-08-14 23:29:10.110854,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:10.110854,BRL=X,5.071300029754639
2022-08-14 23:29:10.110854,EURBRL=X,5.2027997970581055
2022-08-14 23:29:10.110854,EUR=X,0.975600004196167
2022-08-14 23:29:13.014820,BTC-USD,24764.5625
2022-08-14 23:29:13.014820,ETH-USD,1979.259033203125
2022-08-14 23:29:13.014820,DOGE-USD,0.08021476119756699
2022-08-14 23:29:13.014820,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:13.014820,BRL=X,5.071300029754639
2022-08-14 23:29:13.014820,EURBRL=X,5.2027997970581055
2022-08-14 23:29:13.014820,EUR=X,0.975600004196167
2022-08-14 23:29:16.074051,BTC-USD,24764.5625
2022-08-14 23:29:16.074051,ETH-USD,1979.259033203125
2022-08-14 23:29:16.074051,DOGE-USD,0.08021476119756699
2022-08-14 23:29:16.074051,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:16.074051,BRL=X,5.071300029754639
2022-08-14 23:29:16.074051,EURBRL=X,5.2027997970581055
2022-08-14 23:29:16.074051,EUR=X,0.975600004196167
2022-08-14 23:29:18.777925,BTC-USD,24764.5625
2022-08-14 23:29:18.777925,ETH-USD,1979.259033203125
2022-08-14 23:29:18.777925,DOGE-USD,0.08021476119756699
2022-08-14 23:29:18.777925,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:18.777925,BRL=X,5.071300029754639
2022-08-14 23:29:18.777925,EURBRL=X,5.2027997970581055
2022-08-14 23:29:18.777925,EUR=X,0.975600004196167
2022-08-14 23:29:22.145639,BTC-USD,24764.5625
2022-08-14 23:29:22.145639,ETH-USD,1979.259033203125
2022-08-14 23:29:22.145639,DOGE-USD,0.08021476119756699
2022-08-14 23:29:22.145639,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:22.145639,BRL=X,5.071300029754639
2022-08-14 23:29:22.145639,EURBRL=X,5.2027997970581055
2022-08-14 23:29:22.145639,EUR=X,0.975600004196167
2022-08-14 23:29:25.317564,BTC-USD,24764.5625
2022-08-14 23:29:25.317564,ETH-USD,1979.259033203125
2022-08-14 23:29:25.317564,DOGE-USD,0.08021476119756699
2022-08-14 23:29:25.317564,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:25.317564,BRL=X,5.071300029754639
2022-08-14 23:29:25.317564,EURBRL=X,5.2027997970581055
2022-08-14 23:29:25.317564,EUR=X,0.975600004196167
2022-08-14 23:29:28.194032,BTC-USD,24764.5625
2022-08-14 23:29:28.194032,ETH-USD,1979.259033203125
2022-08-14 23:29:28.194032,DOGE-USD,0.08021476119756699
2022-08-14 23:29:28.194032,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:28.194032,BRL=X,5.071300029754639
2022-08-14 23:29:28.194032,EURBRL=X,5.2027997970581055
2022-08-14 23:29:28.194032,EUR=X,0.975600004196167
2022-08-14 23:29:30.917849,BTC-USD,24764.5625
2022-08-14 23:29:30.917849,ETH-USD,1979.259033203125
2022-08-14 23:29:30.917849,DOGE-USD,0.08021476119756699
2022-08-14 23:29:30.917849,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:30.917849,BRL=X,5.071300029754639
2022-08-14 23:29:30.917849,EURBRL=X,5.2027997970581055
2022-08-14 23:29:30.917849,EUR=X,0.975600004196167
2022-08-14 23:29:33.952431,BTC-USD,24764.5625
2022-08-14 23:29:33.952431,ETH-USD,1979.259033203125
2022-08-14 23:29:33.952431,DOGE-USD,0.08021476119756699
2022-08-14 23:29:33.952431,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:33.952431,BRL=X,5.071300029754639
2022-08-14 23:29:33.952431,EURBRL=X,5.2027997970581055
2022-08-14 23:29:33.952431,EUR=X,0.975600004196167
