date_time,ticker,vlr
2022-08-14 23:29:37.658125,BTC-USD,24764.5625
2022-08-14 23:29:37.658125,ETH-USD,1979.259033203125
2022-08-14 23:29:37.658125,DOGE-USD,0.08021476119756699
2022-08-14 23:29:37.658125,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:37.658125,BRL=X,5.071300029754639
2022-08-14 23:29:37.658125,EURBRL=X,5.2027997970581055
2022-08-14 23:29:37.658125,EUR=X,0.975600004196167
2022-08-14 23:29:40.241863,BTC-USD,24764.5625
2022-08-14 23:29:40.241863,ETH-USD,1979.259033203125
2022-08-14 23:29:40.241863,DOGE-USD,0.08021476119756699
2022-08-14 23:29:40.241863,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:40.241863,BRL=X,5.071300029754639
2022-08-14 23:29:40.241863,EURBRL=X,5.2027997970581055
2022-08-14 23:29:40.241863,EUR=X,0.975600004196167
2022-08-14 23:29:43.058568,BTC-USD,24764.5625
2022-08-14 23:29:43.058568,ETH-USD,1979.259033203125
2022-08-14 23:29:43.058568,DOGE-USD,0.08021476119756699
2022-08-14 23:29:43.058568,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:43.058568,BRL=X,5.071300029754639
2022-08-14 23:29:43.058568,EURBRL=X,5.2027997970581055
2022-08-14 23:29:43.058568,EUR=X,0.975600004196167
2022-08-14 23:29:45.932106,BTC-USD,24764.5625
2022-08-14 23:29:45.932106,ETH-USD,1979.259033203125
2022-08-14 23:29:45.932106,DOGE-USD,0.08021476119756699
2022-08-14 23:29:45.932106,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:45.932106,BRL=X,5.071300029754639
2022-08-14 23:29:45.932106,EURBRL=X,5.2027997970581055
2022-08-14 23:29:45.932106,EUR=X,0.975600004196167
2022-08-14 23:29:48.608066,BTC-USD,24764.5625
2022-08-14 23:29:48.608066,ETH-USD,1979.259033203125
2022-08-14 23:29:48.608066,DOGE-USD,0.08021476119756699
2022-08-14 23:29:48.608066,SHIB-USD,1.706320654193405e-05
2022-08-14 23:29:48.608066,BRL=X,5.071300029754639
2022-08-14 23:29:48.608066,EURBRL=X,5.2027997970581055
2022-08-14 23:29:48.608066,EUR=X,0.975600004196167
2022-08-14 23:29:50.961136,BTC-USD,24764.5625
2022-08-14 23:29:50.961136,ETH-USD,1980.0390625
2022-08-14 23:29:50.961136,DOGE-USD,0.08029767870903015
2022-08-14 23:29:50.961136,SHIB-USD,1.704817623249255e-05
2022-08-14 23:29:50.961136,BRL=X,5.071300029754639
2022-08-14 23:29:50.961136,EURBRL=X,5.2027997970581055
2022-08-14 23:29:50.961136,EUR=X,0.975600004196167
2022-08-14 23:29:53.958723,BTC-USD,24764.5625
2022-08-14 23:29:53.958723,ETH-USD,1980.0390625
2022-08-14 23:29:53.958723,DOGE-USD,0.08029767870903015
2022-08-14 23:29:53.958723,SHIB-USD,1.704817623249255e-05
2022-08-14 23:29:53.958723,BRL=X,5.071300029754639
2022-08-14 23:29:53.958723,EURBRL=X,5.2027997970581055
2022-08-14 23:29:53.958723,EUR=X,0.975600004196167
2022-08-14 23:29:57.030427,BTC-USD,24760.333984375
2022-08-14 23:29:57.030427,ETH-USD,1980.0390625
2022-08-14 23:29:57.030427,DOGE-USD,0.08029767870903015
2022-08-14 23:29:57.030427,SHIB-USD,1.704817623249255e-05
2022-08-14 23:29:57.030427,BRL=X,5.071300029754639
2022-08-14 23:29:57.030427,EURBRL=X,5.2027997970581055
2022-08-14 23:29:57.030427,EUR=X,0.975600004196167
2022-08-14 23:29:59.317760,BTC-USD,24760.333984375
2022-08-14 23:29:59.317760,ETH-USD,1980.0390625
2022-08-14 23:29:59.317760,DOGE-USD,0.08029767870903015
2022-08-14 23:29:59.317760,SHIB-USD,1.704817623249255e-05
2022-08-14 23:29:59.317760,BRL=X,5.071300029754639
2022-08-14 23:29:59.317760,EURBRL=X,5.2027997970581055
2022-08-14 23:29:59.317760,EUR=X,0.975600004196167
2022-08-14 23:30:02.301260,BTC-USD,24760.333984375
2022-08-14 23:30:02.301260,ETH-USD,1980.0390625
2022-08-14 23:30:02.301260,DOGE-USD,0.08029767870903015
2022-08-14 23:30:02.301260,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:02.301260,BRL=X,5.071300029754639
2022-08-14 23:30:02.301260,EURBRL=X,5.2027997970581055
2022-08-14 23:30:02.301260,EUR=X,0.975600004196167
2022-08-14 23:30:05.163212,BTC-USD,24760.333984375
2022-08-14 23:30:05.163212,ETH-USD,1980.0390625
2022-08-14 23:30:05.163212,DOGE-USD,0.08029767870903015
2022-08-14 23:30:05.163212,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:05.163212,BRL=X,5.071300029754639
2022-08-14 23:30:05.163212,EURBRL=X,5.2027997970581055
2022-08-14 23:30:05.163212,EUR=X,0.975600004196167
2022-08-14 23:30:07.578342,BTC-USD,24760.333984375
2022-08-14 23:30:07.578342,ETH-USD,1980.0390625
2022-08-14 23:30:07.578342,DOGE-USD,0.08029767870903015
2022-08-14 23:30:07.578342,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:07.578342,BRL=X,5.071300029754639
2022-08-14 23:30:07.578342,EURBRL=X,5.2027997970581055
2022-08-14 23:30:07.578342,EUR=X,0.975600004196167
2022-08-14 23:30:10.496077,BTC-USD,24760.333984375
2022-08-14 23:30:10.496077,ETH-USD,1980.0390625
2022-08-14 23:30:10.496077,DOGE-USD,0.08029767870903015
2022-08-14 23:30:10.496077,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:10.496077,BRL=X,5.071300029754639
2022-08-14 23:30:10.496077,EURBRL=X,5.2027997970581055
2022-08-14 23:30:10.496077,EUR=X,0.975600004196167
2022-08-14 23:30:12.998922,BTC-USD,24760.333984375
2022-08-14 23:30:12.998922,ETH-USD,1980.0390625
2022-08-14 23:30:12.998922,DOGE-USD,0.08029767870903015
2022-08-14 23:30:12.998922,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:12.998922,BRL=X,5.071300029754639
2022-08-14 23:30:12.998922,EURBRL=X,5.2027997970581055
2022-08-14 23:30:12.998922,EUR=X,0.975600004196167
2022-08-14 23:30:16.004808,BTC-USD,24760.333984375
2022-08-14 23:30:16.004808,ETH-USD,1980.0390625
2022-08-14 23:30:16.004808,DOGE-USD,0.08029767870903015
2022-08-14 23:30:16.004808,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:16.004808,BRL=X,5.071300029754639
2022-08-14 23:30:16.004808,EURBRL=X,5.2027997970581055
2022-08-14 23:30:16.004808,EUR=X,0.975600004196167
2022-08-14 23:30:19.039902,BTC-USD,24760.333984375
2022-08-14 23:30:19.039902,ETH-USD,1980.0390625
2022-08-14 23:30:19.039902,DOGE-USD,0.08029767870903015
2022-08-14 23:30:19.039902,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:19.039902,BRL=X,5.071300029754639
2022-08-14 23:30:19.039902,EURBRL=X,5.2027997970581055
2022-08-14 23:30:19.039902,EUR=X,0.9757000207901001
2022-08-14 23:30:21.774607,BTC-USD,24760.333984375
2022-08-14 23:30:21.774607,ETH-USD,1980.0390625
2022-08-14 23:30:21.774607,DOGE-USD,0.08029767870903015
2022-08-14 23:30:21.774607,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:21.774607,BRL=X,5.071300029754639
2022-08-14 23:30:21.774607,EURBRL=X,5.2027997970581055
2022-08-14 23:30:21.774607,EUR=X,0.9757000207901001
2022-08-14 23:30:24.773182,BTC-USD,24760.333984375
2022-08-14 23:30:24.773182,ETH-USD,1980.0390625
2022-08-14 23:30:24.773182,DOGE-USD,0.08029767870903015
2022-08-14 23:30:24.773182,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:24.773182,BRL=X,5.071300029754639
2022-08-14 23:30:24.773182,EURBRL=X,5.2027997970581055
2022-08-14 23:30:24.773182,EUR=X,0.9757000207901001
2022-08-14 23:30:27.313388,BTC-USD,24760.333984375
2022-08-14 23:30:27.313388,ETH-USD,1980.0390625
2022-08-14 23:30:27.313388,DOGE-USD,0.08029767870903015
2022-08-14 23:30:27.313388,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:27.313388,BRL=X,5.071300029754639
2022-08-14 23:30:27.313388,EURBRL=X,5.2027997970581055
2022-08-14 23:30:27.313388,EUR=X,0.9757000207901001
2022-08-14 23:30:30.154653,BTC-USD,24760.333984375
2022-08-14 23:30:30.154653,ETH-USD,1980.0390625
2022-08-14 23:30:30.154653,DOGE-USD,0.08029767870903015
2022-08-14 23:30:30.154653,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:30.154653,BRL=X,5.071300029754639
2022-08-14 23:30:30.154653,EURBRL=X,5.2027997970581055
2022-08-14 23:30:30.154653,EUR=X,0.9757000207901001
2022-08-14 23:30:32.906180,BTC-USD,24760.333984375
2022-08-14 23:30:32.906180,ETH-USD,1980.0390625
2022-08-14 23:30:32.906180,DOGE-USD,0.08029767870903015
2022-08-14 23:30:32.906180,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:32.906180,BRL=X,5.071300029754639
2022-08-14 23:30:32.906180,EURBRL=X,5.2027997970581055
2022-08-14 23:30:32.906180,EUR=X,0.9757000207901001
2022-08-14 23:30:36.270618,BTC-USD,24760.333984375
2022-08-14 23:30:36.270618,ETH-USD,1980.0390625
2022-08-14 23:30:36.270618,DOGE-USD,0.08029767870903015
2022-08-14 23:30:36.270618,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:36.270618,BRL=X,5.071300029754639
2022-08-14 23:30:36.270618,EURBRL=X,5.2027997970581055
2022-08-14 23:30:36.270618,EUR=X,0.9757000207901001
2022-08-14 23:30:39.176803,BTC-USD,24760.333984375
2022-08-14 23:30:39.176803,ETH-USD,1980.0390625
2022-08-14 23:30:39.176803,DOGE-USD,0.08029767870903015
2022-08-14 23:30:39.176803,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:39.176803,BRL=X,5.071300029754639
2022-08-14 23:30:39.176803,EURBRL=X,5.2027997970581055
2022-08-14 23:30:39.176803,EUR=X,0.9757000207901001
2022-08-14 23:30:41.704486,BTC-USD,24760.333984375
2022-08-14 23:30:41.704486,ETH-USD,1980.0390625
2022-08-14 23:30:41.704486,DOGE-USD,0.08029767870903015
2022-08-14 23:30:41.704486,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:41.704486,BRL=X,5.071300029754639
2022-08-14 23:30:41.704486,EURBRL=X,5.2027997970581055
2022-08-14 23:30:41.704486,EUR=X,0.9757000207901001
2022-08-14 23:30:44.387170,BTC-USD,24760.333984375
2022-08-14 23:30:44.387170,ETH-USD,1980.0390625
2022-08-14 23:30:44.387170,DOGE-USD,0.08029767870903015
2022-08-14 23:30:44.387170,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:44.387170,BRL=X,5.071300029754639
2022-08-14 23:30:44.387170,EURBRL=X,5.2027997970581055
2022-08-14 23:30:44.387170,EUR=X,0.9757000207901001
2022-08-14 23:30:47.350256,BTC-USD,24760.333984375
2022-08-14 23:30:47.350256,ETH-USD,1980.0390625
2022-08-14 23:30:47.350256,DOGE-USD,0.08029767870903015
2022-08-14 23:30:47.350256,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:47.350256,BRL=X,5.071300029754639
2022-08-14 23:30:47.350256,EURBRL=X,5.2027997970581055
2022-08-14 23:30:47.350256,EUR=X,0.9757000207901001
2022-08-14 23:30:50.262715,BTC-USD,24760.333984375
2022-08-14 23:30:50.262715,ETH-USD,1980.0390625
2022-08-14 23:30:50.262715,DOGE-USD,0.08029767870903015
2022-08-14 23:30:50.262715,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:30:50.262715,BRL=X,5.071300029754639
2022-08-14 23:30:50.262715,EURBRL=X,5.2027997970581055
2022-08-14 23:30:50.262715,EUR=X,0.9757000207901001
2022-08-14 23:30:53.288650,BTC-USD,24764.98046875
2022-08-14 23:30:53.288650,ETH-USD,1980.7623291015625
2022-08-14 23:30:53.288650,DOGE-USD,0.08031467348337173
2022-08-14 23:30:53.288650,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:30:53.288650,BRL=X,5.071300029754639
2022-08-14 23:30:53.288650,EURBRL=X,5.2027997970581055
2022-08-14 23:30:53.288650,EUR=X,0.9757000207901001
2022-08-14 23:30:56.651025,BTC-USD,24764.98046875
2022-08-14 23:30:56.651025,ETH-USD,1980.7623291015625
2022-08-14 23:30:56.651025,DOGE-USD,0.08031467348337173
2022-08-14 23:30:56.651025,SHIB-USD,1.704817623249255e-05
2022-08-14 23:30:56.651025,BRL=X,5.071300029754639
2022-08-14 23:30:56.651025,EURBRL=X,5.2027997970581055
2022-08-14 23:30:56.651025,EUR=X,0.9757000207901001
2022-08-14 23:30:58.698841,BTC-USD,24764.98046875
2022-08-14 23:30:58.698841,ETH-USD,1980.7623291015625
2022-08-14 23:30:58.698841,DOGE-USD,0.08031467348337173
2022-08-14 23:30:58.698841,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:30:58.698841,BRL=X,5.071300029754639
2022-08-14 23:30:58.698841,EURBRL=X,5.2027997970581055
2022-08-14 23:30:58.698841,EUR=X,0.9757000207901001
2022-08-14 23:31:01.434876,BTC-USD,24764.98046875
2022-08-14 23:31:01.434876,ETH-USD,1980.7623291015625
2022-08-14 23:31:01.434876,DOGE-USD,0.08031467348337173
2022-08-14 23:31:01.434876,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:01.434876,BRL=X,5.071300029754639
2022-08-14 23:31:01.434876,EURBRL=X,5.2027997970581055
2022-08-14 23:31:01.434876,EUR=X,0.9757000207901001
2022-08-14 23:31:04.054270,BTC-USD,24764.98046875
2022-08-14 23:31:04.054270,ETH-USD,1980.7623291015625
2022-08-14 23:31:04.054270,DOGE-USD,0.08031467348337173
2022-08-14 23:31:04.054270,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:04.054270,BRL=X,5.071300029754639
2022-08-14 23:31:04.054270,EURBRL=X,5.2027997970581055
2022-08-14 23:31:04.054270,EUR=X,0.9757000207901001
2022-08-14 23:31:07.033209,BTC-USD,24764.98046875
2022-08-14 23:31:07.033209,ETH-USD,1980.7623291015625
2022-08-14 23:31:07.033209,DOGE-USD,0.08031467348337173
2022-08-14 23:31:07.033209,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:07.033209,BRL=X,5.071300029754639
2022-08-14 23:31:07.033209,EURBRL=X,5.2027997970581055
2022-08-14 23:31:07.033209,EUR=X,0.9757000207901001
2022-08-14 23:31:09.418858,BTC-USD,24764.98046875
2022-08-14 23:31:09.418858,ETH-USD,1980.7623291015625
2022-08-14 23:31:09.418858,DOGE-USD,0.08031467348337173
2022-08-14 23:31:09.418858,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:09.418858,BRL=X,5.071300029754639
2022-08-14 23:31:09.418858,EURBRL=X,5.2027997970581055
2022-08-14 23:31:09.418858,EUR=X,0.9757000207901001
2022-08-14 23:31:11.470177,BTC-USD,24764.98046875
2022-08-14 23:31:11.470177,ETH-USD,1980.7623291015625
2022-08-14 23:31:11.470177,DOGE-USD,0.08031467348337173
2022-08-14 23:31:11.470177,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:11.470177,BRL=X,5.071300029754639
2022-08-14 23:31:11.470177,EURBRL=X,5.2027997970581055
2022-08-14 23:31:11.470177,EUR=X,0.9757000207901001
2022-08-14 23:31:13.536422,BTC-USD,24764.98046875
2022-08-14 23:31:13.536422,ETH-USD,1980.7623291015625
2022-08-14 23:31:13.536422,DOGE-USD,0.08031467348337173
2022-08-14 23:31:13.536422,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:13.536422,BRL=X,5.071300029754639
2022-08-14 23:31:13.536422,EURBRL=X,5.2027997970581055
2022-08-14 23:31:13.536422,EUR=X,0.9757000207901001
2022-08-14 23:31:16.466627,BTC-USD,24764.98046875
2022-08-14 23:31:16.466627,ETH-USD,1980.7623291015625
2022-08-14 23:31:16.466627,DOGE-USD,0.08031467348337173
2022-08-14 23:31:16.466627,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:16.466627,BRL=X,5.071300029754639
2022-08-14 23:31:16.466627,EURBRL=X,5.2027997970581055
2022-08-14 23:31:16.466627,EUR=X,0.9757000207901001
2022-08-14 23:31:18.812567,BTC-USD,24764.98046875
2022-08-14 23:31:18.812567,ETH-USD,1980.7623291015625
2022-08-14 23:31:18.812567,DOGE-USD,0.08031467348337173
2022-08-14 23:31:18.812567,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:18.812567,BRL=X,5.071300029754639
2022-08-14 23:31:18.812567,EURBRL=X,5.2027997970581055
2022-08-14 23:31:18.812567,EUR=X,0.9757000207901001
2022-08-14 23:31:21.870438,BTC-USD,24764.98046875
2022-08-14 23:31:21.870438,ETH-USD,1980.7623291015625
2022-08-14 23:31:21.870438,DOGE-USD,0.08031467348337173
2022-08-14 23:31:21.870438,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:21.870438,BRL=X,5.071300029754639
2022-08-14 23:31:21.870438,EURBRL=X,5.2027997970581055
2022-08-14 23:31:21.870438,EUR=X,0.9757000207901001
2022-08-14 23:31:24.779975,BTC-USD,24764.98046875
2022-08-14 23:31:24.779975,ETH-USD,1980.7623291015625
2022-08-14 23:31:24.779975,DOGE-USD,0.08031467348337173
2022-08-14 23:31:24.779975,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:24.779975,BRL=X,5.071300029754639
2022-08-14 23:31:24.779975,EURBRL=X,5.2027997970581055
2022-08-14 23:31:24.779975,EUR=X,0.9757000207901001
2022-08-14 23:31:27.821878,BTC-USD,24764.98046875
2022-08-14 23:31:27.821878,ETH-USD,1980.7623291015625
2022-08-14 23:31:27.821878,DOGE-USD,0.08031467348337173
2022-08-14 23:31:27.821878,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:27.821878,BRL=X,5.071300029754639
2022-08-14 23:31:27.821878,EURBRL=X,5.2027997970581055
2022-08-14 23:31:27.821878,EUR=X,0.9757000207901001
2022-08-14 23:31:30.129606,BTC-USD,24764.98046875
2022-08-14 23:31:30.129606,ETH-USD,1980.7623291015625
2022-08-14 23:31:30.129606,DOGE-USD,0.08031467348337173
2022-08-14 23:31:30.129606,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:30.129606,BRL=X,5.071300029754639
2022-08-14 23:31:30.129606,EURBRL=X,5.2027997970581055
2022-08-14 23:31:30.129606,EUR=X,0.9757000207901001
2022-08-14 23:31:32.522702,BTC-USD,24764.98046875
2022-08-14 23:31:32.522702,ETH-USD,1980.7623291015625
2022-08-14 23:31:32.522702,DOGE-USD,0.08031467348337173
2022-08-14 23:31:32.522702,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:32.522702,BRL=X,5.071300029754639
2022-08-14 23:31:32.522702,EURBRL=X,5.2027997970581055
2022-08-14 23:31:32.522702,EUR=X,0.9757000207901001
2022-08-14 23:31:35.841387,BTC-USD,24764.98046875
2022-08-14 23:31:35.841387,ETH-USD,1980.7623291015625
2022-08-14 23:31:35.841387,DOGE-USD,0.08031467348337173
2022-08-14 23:31:35.841387,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:35.841387,BRL=X,5.071300029754639
2022-08-14 23:31:35.841387,EURBRL=X,5.2027997970581055
2022-08-14 23:31:35.841387,EUR=X,0.9757000207901001
2022-08-14 23:31:38.258335,BTC-USD,24764.98046875
2022-08-14 23:31:38.258335,ETH-USD,1980.7623291015625
2022-08-14 23:31:38.258335,DOGE-USD,0.08031467348337173
2022-08-14 23:31:38.258335,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:38.258335,BRL=X,5.071300029754639
2022-08-14 23:31:38.258335,EURBRL=X,5.2027997970581055
2022-08-14 23:31:38.258335,EUR=X,0.9757000207901001
2022-08-14 23:31:41.428633,BTC-USD,24764.98046875
2022-08-14 23:31:41.428633,ETH-USD,1980.7623291015625
2022-08-14 23:31:41.428633,DOGE-USD,0.08031467348337173
2022-08-14 23:31:41.428633,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:41.428633,BRL=X,5.071300029754639
2022-08-14 23:31:41.428633,EURBRL=X,5.2027997970581055
2022-08-14 23:31:41.428633,EUR=X,0.9757000207901001
2022-08-14 23:31:44.266811,BTC-USD,24764.98046875
2022-08-14 23:31:44.266811,ETH-USD,1980.7623291015625
2022-08-14 23:31:44.266811,DOGE-USD,0.08031467348337173
2022-08-14 23:31:44.266811,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:44.266811,BRL=X,5.071300029754639
2022-08-14 23:31:44.266811,EURBRL=X,5.2027997970581055
2022-08-14 23:31:44.266811,EUR=X,0.9757000207901001
2022-08-14 23:31:46.781313,BTC-USD,24764.98046875
2022-08-14 23:31:46.781313,ETH-USD,1980.7623291015625
2022-08-14 23:31:46.781313,DOGE-USD,0.08031467348337173
2022-08-14 23:31:46.781313,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:46.781313,BRL=X,5.071300029754639
2022-08-14 23:31:46.781313,EURBRL=X,5.2027997970581055
2022-08-14 23:31:46.781313,EUR=X,0.9757000207901001
2022-08-14 23:31:48.945249,BTC-USD,24764.98046875
2022-08-14 23:31:48.945249,ETH-USD,1980.7623291015625
2022-08-14 23:31:48.945249,DOGE-USD,0.08031467348337173
2022-08-14 23:31:48.945249,SHIB-USD,1.7048443623934872e-05
2022-08-14 23:31:48.945249,BRL=X,5.071300029754639
2022-08-14 23:31:48.945249,EURBRL=X,5.2027997970581055
2022-08-14 23:31:48.945249,EUR=X,0.9757000207901001
2022-08-14 23:31:51.757869,BTC-USD,24764.98046875
2022-08-14 23:31:51.757869,ETH-USD,1981.8590087890625
